# a=1
# b=20
# c=a+b
# print(c)
#
# print('ypgesh tarachand bhoi')
#
# a=10
# b=15.5
# c=a+b
# print(c)
# print('sum two nos=',c)
#
#
#
# x= 16
# res=x** 0.5
# print('squre root=',res)
#
# print(res)
#
#
# str='yogesh bhoi tarachand bhoi'
# print(str)
#
# x=None
# print(x)
# type(None)
# print(type)
#
# Num=1234
# type(Num)
# print(Num)
# print(type)
#
#
# a=5+3j
# b=4-6J
# print(a+b)
# print(a-b)
# print(a*b)
# print(a/b)
import sys


# x= True
# y=False
# print(x and y)(two condition satisfy)
# print(x and x)(both conditi true total condition true)
# print(y or y)(both condition false)
# print(x or y)


# x=True
# Nuty=False
# type(x)
# print(x)
#
# book="core pytho book"
# print(book)

# #length function
# str='yogesh tarachand bhoi'
# a=(len(str))
# print(a)
# print(len(str))



# a='''yogesh'''
# print(a)
#
# str='yogesh bhoi'
# a=str.upper()
# print(a)
#
# b=str.lower()
# print(b)
# c=str.title()
# print(c)


# #space function remove
# name ='   yogesh bhoi      '
# a=name.strip()
# print(a)
# b=name.rstrip()
# print(b)
# c=name.strip()
# print(c)


# postion no word
# book='this  is my book'
# a=book.index('is')
# print(a)
# b=book.index('is',3)
# print(b)
# c=book.index('my')
# print(c)



# fuction
# book='this my pen is to drow box is can be '
# a=book.count('is')
# print(a)
#
# b=book.replace('is','was')
# print(b)
#
# s1='haydra'
# s2='bad'
# c=s1+s2
# print(c)

#word occurance no
#
# str='this is my new word and new city nashik '
# a=(len(str))
# print(a)
# a=str[0]
# print(a)
# b=str[1]
# print(b)
# c=str[17]
# print(c)
# s=str[38]
# print(s)
#
# print(str[0:3])
# print(str[3:4])
# print(str[2:6])
# print(str[:9])
# print(str[:])
# print(str[:4])
# print(str[:38:2])


#reverse orders slicing

# str='this is core python'
# print(str[18:12:-1])
#
# print(str[:12:-1])
#
# print(str*2)
#
# print(3*str)


#char data type
# str='yogesh bhoi'
# print(str[0])
# print(str[3])
# print(str[2])
# print(str[6])
# print(str[0])

#loof mens one one by chaarcters
# str='hellow'
# for i in str:print(i)
#
# for i in str:print(i,end='\n')
# for i in str:print(i,end=' ')

#bytes datatypes only positive no reprentive range(0,255)(can not change)
#
# b=bytes([10,20,30,40,50,60,70])
# for i in b:print(i)

# #batrarry datatype =similar to bytes datatype [ can be modify]
#
# ba=bytearray([10,20,30,40,50,60])
#
# for i in ba:print(i)
#
# a=ba[0]
# print(a)
#
# print(ba[1])
#
#
# a=ba[0]=200
# print(a)
#
# for i in ba:print(i)
#
#
#[list  mention [] brackets  list element can be modify

# lst=[10,30,40,'ajay',30]
# # print(lst[2])
#
# a=lst.append('yogesh')
# print(a)
# print(lst)
#
# print(lst.append(('y')))

# print(lst[-3:-1])
#
# lst=[10,20,30,40,50]
# print(len(lst))
#
# print(lst.remove(40))
# del lst[0]
# print(lst)
# lst = [1, 2, 3, 4, 5, 10]
# del lst[5]
# print(lst)


# s=[20,30,40,59,67776]
# print(max(s))
#
# print(min(lst))
#
# lst=[10,20,30,40,50,60,'ajay','yogesh']
# a=lst.index(10)
# print(a)
#
# print(lst.insert(1,44))
# print(lst)
